

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 18 03:21:37 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  3289  0172  00BD               	movwf	??___fldiv
  3290  0173  083D               	movf	??___fldiv,w
  3291  0174  04BC               	iorwf	___fldiv@b+3,f
  3292  0175  083C               	movf	___fldiv@b+3,w
  3293  0176  00B8               	movwf	?___fldiv+3
  3294  0177  083B               	movf	___fldiv@b+2,w
  3295  0178  00B7               	movwf	?___fldiv+2
  3296  0179  083A               	movf	___fldiv@b+1,w
  3297  017A  00B6               	movwf	?___fldiv+1
  3298  017B  0839               	movf	___fldiv@b,w
  3299  017C  00B5               	movwf	?___fldiv
  3300  017D  0008               	return
  3301  017E                     l1556:	
  3302  017E  084D               	movf	___fldiv@bexp,w
  3303  017F  1D03               	btfss	3,2
  3304  0180  298A               	goto	l1562
  3305  0181  3000               	movlw	0
  3306  0182  00B8               	movwf	?___fldiv+3
  3307  0183  3000               	movlw	0
  3308  0184  00B7               	movwf	?___fldiv+2
  3309  0185  3000               	movlw	0
  3310  0186  00B6               	movwf	?___fldiv+1
  3311  0187  3000               	movlw	0
  3312  0188  00B5               	movwf	?___fldiv
  3313  0189  0008               	return
  3314  018A                     l1562:	
  3315  018A  084D               	movf	___fldiv@bexp,w
  3316  018B  00BD               	movwf	??___fldiv
  3317  018C  01BE               	clrf	??___fldiv+1
  3318  018D  083E               	movf	??___fldiv+1,w
  3319  018E  00C0               	movwf	??___fldiv+3
  3320  018F  084E               	movf	___fldiv@aexp,w
  3321  0190  023D               	subwf	??___fldiv,w
  3322  0191  00BF               	movwf	??___fldiv+2
  3323  0192  1C03               	skipc
  3324  0193  03C0               	decf	??___fldiv+3,f
  3325  0194  083F               	movf	??___fldiv+2,w
  3326  0195  3E7F               	addlw	127
  3327  0196  00C7               	movwf	___fldiv@new_exp
  3328  0197  0840               	movf	??___fldiv+3,w
  3329  0198  1803               	skipnc
  3330  0199  3E01               	addlw	1
  3331  019A  3E00               	addlw	0
  3332  019B  00C8               	movwf	___fldiv@new_exp+1
  3333  019C  083C               	movf	___fldiv@b+3,w
  3334  019D  00C5               	movwf	___fldiv@rem+3
  3335  019E  083B               	movf	___fldiv@b+2,w
  3336  019F  00C4               	movwf	___fldiv@rem+2
  3337  01A0  083A               	movf	___fldiv@b+1,w
  3338  01A1  00C3               	movwf	___fldiv@rem+1
  3339  01A2  0839               	movf	___fldiv@b,w
  3340  01A3  00C2               	movwf	___fldiv@rem
  3341  01A4  3000               	movlw	0
  3342  01A5  00BC               	movwf	___fldiv@b+3
  3343  01A6  3000               	movlw	0
  3344  01A7  00BB               	movwf	___fldiv@b+2
  3345  01A8  3000               	movlw	0
  3346  01A9  00BA               	movwf	___fldiv@b+1
  3347  01AA  3000               	movlw	0
  3348  01AB  00B9               	movwf	___fldiv@b
  3349  01AC  3000               	movlw	0
  3350  01AD  00CC               	movwf	___fldiv@grs+3
  3351  01AE  3000               	movlw	0
  3352  01AF  00CB               	movwf	___fldiv@grs+2
  3353  01B0  3000               	movlw	0
  3354  01B1  00CA               	movwf	___fldiv@grs+1
  3355  01B2  3000               	movlw	0
  3356  01B3  00C9               	movwf	___fldiv@grs
  3357  01B4  01CE               	clrf	___fldiv@aexp
  3358  01B5                     l1590:	
  3359  01B5  301A               	movlw	26
  3360  01B6  024E               	subwf	___fldiv@aexp,w
  3361  01B7  1803               	btfsc	3,0
  3362  01B8  29FD               	goto	l1592
  3363  01B9  084E               	movf	___fldiv@aexp,w
  3364  01BA  1903               	btfsc	3,2
  3365  01BB  29D9               	goto	l1582
  3366  01BC  3001               	movlw	1
  3367  01BD  00BD               	movwf	??___fldiv
  3368  01BE                     u2095:	
  3369  01BE  1003               	clrc
  3370  01BF  0DC2               	rlf	___fldiv@rem,f
  3371  01C0  0DC3               	rlf	___fldiv@rem+1,f
  3372  01C1  0DC4               	rlf	___fldiv@rem+2,f
  3373  01C2  0DC5               	rlf	___fldiv@rem+3,f
  3374  01C3  0BBD               	decfsz	??___fldiv,f
  3375  01C4  29BE               	goto	u2095
  3376  01C5  3001               	movlw	1
  3377  01C6  00BD               	movwf	??___fldiv
  3378  01C7                     u2105:	
  3379  01C7  1003               	clrc
  3380  01C8  0DB9               	rlf	___fldiv@b,f
  3381  01C9  0DBA               	rlf	___fldiv@b+1,f
  3382  01CA  0DBB               	rlf	___fldiv@b+2,f
  3383  01CB  0DBC               	rlf	___fldiv@b+3,f
  3384  01CC  0BBD               	decfsz	??___fldiv,f
  3385  01CD  29C7               	goto	u2105
  3386  01CE  1BCC               	btfsc	___fldiv@grs+3,7
  3387  01CF  1439               	bsf	___fldiv@b,0
  3388  01D0  3001               	movlw	1
  3389  01D1  00BD               	movwf	??___fldiv
  3390  01D2                     u2125:	
  3391  01D2  1003               	clrc
  3392  01D3  0DC9               	rlf	___fldiv@grs,f
  3393  01D4  0DCA               	rlf	___fldiv@grs+1,f
  3394  01D5  0DCB               	rlf	___fldiv@grs+2,f
  3395  01D6  0DCC               	rlf	___fldiv@grs+3,f
  3396  01D7  0BBD               	decfsz	??___fldiv,f
  3397  01D8  29D2               	goto	u2125
  3398  01D9                     l1582:	
  3399  01D9  0838               	movf	___fldiv@a+3,w
  3400  01DA  0245               	subwf	___fldiv@rem+3,w
  3401  01DB  1D03               	skipz
  3402  01DC  29E7               	goto	u2135
  3403  01DD  0837               	movf	___fldiv@a+2,w
  3404  01DE  0244               	subwf	___fldiv@rem+2,w
  3405  01DF  1D03               	skipz
  3406  01E0  29E7               	goto	u2135
  3407  01E1  0836               	movf	___fldiv@a+1,w
  3408  01E2  0243               	subwf	___fldiv@rem+1,w
  3409  01E3  1D03               	skipz
  3410  01E4  29E7               	goto	u2135
  3411  01E5  0835               	movf	___fldiv@a,w
  3412  01E6  0242               	subwf	___fldiv@rem,w
  3413  01E7                     u2135:	
  3414  01E7  1C03               	skipc
  3415  01E8  29F8               	goto	l1588
  3416  01E9  174C               	bsf	___fldiv@grs+3,6
  3417  01EA  0835               	movf	___fldiv@a,w
  3418  01EB  02C2               	subwf	___fldiv@rem,f
  3419  01EC  0836               	movf	___fldiv@a+1,w
  3420  01ED  1C03               	skipc
  3421  01EE  0F36               	incfsz	___fldiv@a+1,w
  3422  01EF  02C3               	subwf	___fldiv@rem+1,f
  3423  01F0  0837               	movf	___fldiv@a+2,w
  3424  01F1  1C03               	skipc
  3425  01F2  0F37               	incfsz	___fldiv@a+2,w
  3426  01F3  02C4               	subwf	___fldiv@rem+2,f
  3427  01F4  0838               	movf	___fldiv@a+3,w
  3428  01F5  1C03               	skipc
  3429  01F6  0F38               	incfsz	___fldiv@a+3,w
  3430  01F7  02C5               	subwf	___fldiv@rem+3,f
  3431  01F8                     l1588:	
  3432  01F8  3001               	movlw	1
  3433  01F9  00BD               	movwf	??___fldiv
  3434  01FA  083D               	movf	??___fldiv,w
  3435  01FB  07CE               	addwf	___fldiv@aexp,f
  3436  01FC  29B5               	goto	l1590
  3437  01FD                     l1592:	
  3438  01FD  0845               	movf	___fldiv@rem+3,w
  3439  01FE  0444               	iorwf	___fldiv@rem+2,w
  3440  01FF  0443               	iorwf	___fldiv@rem+1,w
  3441  0200  0442               	iorwf	___fldiv@rem,w
  3442  0201  1D03               	btfss	3,2
  3443  0202  1449               	bsf	___fldiv@grs,0
  3444  0203                     l1606:	
  3445  0203  1BBB               	btfsc	___fldiv@b+2,7
  3446  0204  2A20               	goto	l1608
  3447  0205  3001               	movlw	1
  3448  0206  00BD               	movwf	??___fldiv
  3449  0207                     u2165:	
  3450  0207  1003               	clrc
  3451  0208  0DB9               	rlf	___fldiv@b,f
  3452  0209  0DBA               	rlf	___fldiv@b+1,f
  3453  020A  0DBB               	rlf	___fldiv@b+2,f
  3454  020B  0DBC               	rlf	___fldiv@b+3,f
  3455  020C  0BBD               	decfsz	??___fldiv,f
  3456  020D  2A07               	goto	u2165
  3457  020E  1BCC               	btfsc	___fldiv@grs+3,7
  3458  020F  1439               	bsf	___fldiv@b,0
  3459  0210  3001               	movlw	1
  3460  0211  00BD               	movwf	??___fldiv
  3461  0212                     u2185:	
  3462  0212  1003               	clrc
  3463  0213  0DC9               	rlf	___fldiv@grs,f
  3464  0214  0DCA               	rlf	___fldiv@grs+1,f
  3465  0215  0DCB               	rlf	___fldiv@grs+2,f
  3466  0216  0DCC               	rlf	___fldiv@grs+3,f
  3467  0217  0BBD               	decfsz	??___fldiv,f
  3468  0218  2A12               	goto	u2185
  3469  0219  30FF               	movlw	255
  3470  021A  07C7               	addwf	___fldiv@new_exp,f
  3471  021B  1803               	skipnc
  3472  021C  0AC8               	incf	___fldiv@new_exp+1,f
  3473  021D  30FF               	movlw	255
  3474  021E  07C8               	addwf	___fldiv@new_exp+1,f
  3475  021F  2A03               	goto	l1606
  3476  0220                     l1608:	
  3477  0220  01CE               	clrf	___fldiv@aexp
  3478  0221  1FCC               	btfss	___fldiv@grs+3,7
  3479  0222  2A39               	goto	l1618
  3480  0223  30FF               	movlw	255
  3481  0224  0549               	andwf	___fldiv@grs,w
  3482  0225  00BD               	movwf	??___fldiv
  3483  0226  30FF               	movlw	255
  3484  0227  054A               	andwf	___fldiv@grs+1,w
  3485  0228  00BE               	movwf	??___fldiv+1
  3486  0229  30FF               	movlw	255
  3487  022A  054B               	andwf	___fldiv@grs+2,w
  3488  022B  00BF               	movwf	??___fldiv+2
  3489  022C  307F               	movlw	127
  3490  022D  054C               	andwf	___fldiv@grs+3,w
  3491  022E  00C0               	movwf	??___fldiv+3
  3492  022F  0840               	movf	??___fldiv+3,w
  3493  0230  043F               	iorwf	??___fldiv+2,w
  3494  0231  043E               	iorwf	??___fldiv+1,w
  3495  0232  043D               	iorwf	??___fldiv,w
  3496  0233  1903               	skipnz
  3497  0234  1839               	btfsc	___fldiv@b,0
  3498  0235  2A37               	goto	l1614
  3499  0236  2A39               	goto	l1618
  3500  0237                     l1614:	
  3501  0237  01CE               	clrf	___fldiv@aexp
  3502  0238  0ACE               	incf	___fldiv@aexp,f
  3503  0239                     l1618:	
  3504  0239  084E               	movf	___fldiv@aexp,w
  3505  023A  1903               	btfsc	3,2
  3506  023B  2A6B               	goto	l1628
  3507  023C  3001               	movlw	1
  3508  023D  07B9               	addwf	___fldiv@b,f
  3509  023E  3000               	movlw	0
  3510  023F  1803               	skipnc
  3511  0240  3001               	movlw	1
  3512  0241  07BA               	addwf	___fldiv@b+1,f
  3513  0242  3000               	movlw	0
  3514  0243  1803               	skipnc
  3515  0244  3001               	movlw	1
  3516  0245  07BB               	addwf	___fldiv@b+2,f
  3517  0246  3000               	movlw	0
  3518  0247  1803               	skipnc
  3519  0248  3001               	movlw	1
  3520  0249  07BC               	addwf	___fldiv@b+3,f
  3521  024A  1C3C               	btfss	___fldiv@b+3,0
  3522  024B  2A6B               	goto	l1628
  3523  024C  0839               	movf	___fldiv@b,w
  3524  024D  00BD               	movwf	??___fldiv
  3525  024E  083A               	movf	___fldiv@b+1,w
  3526  024F  00BE               	movwf	??___fldiv+1
  3527  0250  083B               	movf	___fldiv@b+2,w
  3528  0251  00BF               	movwf	??___fldiv+2
  3529  0252  083C               	movf	___fldiv@b+3,w
  3530  0253  00C0               	movwf	??___fldiv+3
  3531  0254  3001               	movlw	1
  3532  0255  00C1               	movwf	??___fldiv+4
  3533  0256                     u2255:	
  3534  0256  0D40               	rlf	??___fldiv+3,w
  3535  0257  0CC0               	rrf	??___fldiv+3,f
  3536  0258  0CBF               	rrf	??___fldiv+2,f
  3537  0259  0CBE               	rrf	??___fldiv+1,f
  3538  025A  0CBD               	rrf	??___fldiv,f
  3539  025B  0BC1               	decfsz	??___fldiv+4,f
  3540  025C  2A56               	goto	u2255
  3541  025D  0840               	movf	??___fldiv+3,w
  3542  025E  00BC               	movwf	___fldiv@b+3
  3543  025F  083F               	movf	??___fldiv+2,w
  3544  0260  00BB               	movwf	___fldiv@b+2
  3545  0261  083E               	movf	??___fldiv+1,w
  3546  0262  00BA               	movwf	___fldiv@b+1
  3547  0263  083D               	movf	??___fldiv,w
  3548  0264  00B9               	movwf	___fldiv@b
  3549  0265  3001               	movlw	1
  3550  0266  07C7               	addwf	___fldiv@new_exp,f
  3551  0267  1803               	skipnc
  3552  0268  0AC8               	incf	___fldiv@new_exp+1,f
  3553  0269  3000               	movlw	0
  3554  026A  07C8               	addwf	___fldiv@new_exp+1,f
  3555  026B                     l1628:	
  3556  026B  0848               	movf	___fldiv@new_exp+1,w
  3557  026C  3A80               	xorlw	128
  3558  026D  00FF               	movwf	127
  3559  026E  3080               	movlw	128
  3560  026F  027F               	subwf	127,w
  3561  0270  1D03               	skipz
  3562  0271  2A74               	goto	u2265
  3563  0272  30FF               	movlw	255
  3564  0273  0247               	subwf	___fldiv@new_exp,w
  3565  0274                     u2265:	
  3566  0274  1C03               	skipc
  3567  0275  2A84               	goto	l1632
  3568  0276  30FF               	movlw	255
  3569  0277  1283               	bcf	3,5	;RP0=0, select bank0
  3570  0278  1303               	bcf	3,6	;RP1=0, select bank0
  3571  0279  00C7               	movwf	___fldiv@new_exp
  3572  027A  3000               	movlw	0
  3573  027B  00C8               	movwf	___fldiv@new_exp+1
  3574  027C  3000               	movlw	0
  3575  027D  00BC               	movwf	___fldiv@b+3
  3576  027E  3000               	movlw	0
  3577  027F  00BB               	movwf	___fldiv@b+2
  3578  0280  3000               	movlw	0
  3579  0281  00BA               	movwf	___fldiv@b+1
  3580  0282  3000               	movlw	0
  3581  0283  00B9               	movwf	___fldiv@b
  3582  0284                     l1632:	
  3583  0284  1283               	bcf	3,5	;RP0=0, select bank0
  3584  0285  1303               	bcf	3,6	;RP1=0, select bank0
  3585  0286  0848               	movf	___fldiv@new_exp+1,w
  3586  0287  3A80               	xorlw	128
  3587  0288  00FF               	movwf	127
  3588  0289  3080               	movlw	128
  3589  028A  027F               	subwf	127,w
  3590  028B  1D03               	skipz
  3591  028C  2A8F               	goto	u2275
  3592  028D  3001               	movlw	1
  3593  028E  0247               	subwf	___fldiv@new_exp,w
  3594  028F                     u2275:	
  3595  028F  1803               	skipnc
  3596  0290  2A9E               	goto	l509
  3597  0291  1283               	bcf	3,5	;RP0=0, select bank0
  3598  0292  1303               	bcf	3,6	;RP1=0, select bank0
  3599  0293  01C7               	clrf	___fldiv@new_exp
  3600  0294  01C8               	clrf	___fldiv@new_exp+1
  3601  0295  3000               	movlw	0
  3602  0296  00BC               	movwf	___fldiv@b+3
  3603  0297  3000               	movlw	0
  3604  0298  00BB               	movwf	___fldiv@b+2
  3605  0299  3000               	movlw	0
  3606  029A  00BA               	movwf	___fldiv@b+1
  3607  029B  3000               	movlw	0
  3608  029C  00B9               	movwf	___fldiv@b
  3609  029D  01C6               	clrf	___fldiv@sign
  3610  029E                     l509:	
  3611  029E  1283               	bcf	3,5	;RP0=0, select bank0
  3612  029F  1303               	bcf	3,6	;RP1=0, select bank0
  3613  02A0  0847               	movf	___fldiv@new_exp,w
  3614  02A1  00BD               	movwf	??___fldiv
  3615  02A2  083D               	movf	??___fldiv,w
  3616  02A3  00CD               	movwf	___fldiv@bexp
  3617  02A4  1C4D               	btfss	___fldiv@bexp,0
  3618  02A5  2AA8               	goto	l1644
  3619  02A6  17BB               	bsf	___fldiv@b+2,7
  3620  02A7  2AAC               	goto	l511
  3621  02A8                     l1644:	
  3622  02A8  307F               	movlw	127
  3623  02A9  00BD               	movwf	??___fldiv
  3624  02AA  083D               	movf	??___fldiv,w
  3625  02AB  05BB               	andwf	___fldiv@b+2,f
  3626  02AC                     l511:	
  3627  02AC  084D               	movf	___fldiv@bexp,w
  3628  02AD  00BD               	movwf	??___fldiv
  3629  02AE  1003               	clrc
  3630  02AF  0C3D               	rrf	??___fldiv,w
  3631  02B0  00BE               	movwf	??___fldiv+1
  3632  02B1  083E               	movf	??___fldiv+1,w
  3633  02B2  00BC               	movwf	___fldiv@b+3
  3634  02B3  2971               	goto	L2
  3635  02B4                     __end_of___fldiv:	
  3636                           
  3637                           	psect	text9
  3638  0D27                     __ptext9:	
  3639 ;; *************** function ___init_pwm *****************
  3640 ;; Defined at:
  3641 ;;		line 68 in file "main.c"
  3642 ;; Parameters:    Size  Location     Type
  3643 ;;		None
  3644 ;; Auto vars:     Size  Location     Type
  3645 ;;		None
  3646 ;; Return value:  Size  Location     Type
  3647 ;;                  1    wreg      void 
  3648 ;; Registers used:
  3649 ;;		wreg, status,2, status,0
  3650 ;; Tracked objects:
  3651 ;;		On entry : 0/0
  3652 ;;		On exit  : 0/0
  3653 ;;		Unchanged: 0/0
  3654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3655 ;;      Params:         0       0       0       0       0
  3656 ;;      Locals:         0       0       0       0       0
  3657 ;;      Temps:          0       0       0       0       0
  3658 ;;      Totals:         0       0       0       0       0
  3659 ;;Total ram usage:        0 bytes
  3660 ;; Hardware stack levels used:    1
  3661 ;; This function calls:
  3662 ;;		Nothing
  3663 ;; This function is called by:
  3664 ;;		_main
  3665 ;; This function uses a non-reentrant model
  3666 ;;
  3667                           
  3668                           
  3669                           ;psect for function ___init_pwm
  3670  0D27                     ___init_pwm:	
  3671                           
  3672                           ;main.c: 69:     TRISCbits.TRISC2 = 0;
  3673                           
  3674                           ;incstack = 0
  3675                           ; Regs used in ___init_pwm: [wreg+status,2+status,0]
  3676  0D27  1683               	bsf	3,5	;RP0=1, select bank1
  3677  0D28  1303               	bcf	3,6	;RP1=0, select bank1
  3678  0D29  1107               	bcf	7,2	;volatile
  3679                           
  3680                           ;main.c: 70:     T2CONbits.TMR2ON = 1;
  3681  0D2A  1283               	bcf	3,5	;RP0=0, select bank0
  3682  0D2B  1303               	bcf	3,6	;RP1=0, select bank0
  3683  0D2C  1512               	bsf	18,2	;volatile
  3684                           
  3685                           ;main.c: 71:     T2CONbits.T2CKPS = 0b10;
  3686  0D2D  0812               	movf	18,w	;volatile
  3687  0D2E  39FC               	andlw	-4
  3688  0D2F  3802               	iorlw	2
  3689  0D30  0092               	movwf	18	;volatile
  3690                           
  3691                           ;main.c: 72:     CCP1CONbits.CCP1M = 0b1100;
  3692  0D31  0817               	movf	23,w	;volatile
  3693  0D32  39F0               	andlw	-16
  3694  0D33  380C               	iorlw	12
  3695  0D34  0097               	movwf	23	;volatile
  3696  0D35  0008               	return
  3697  0D36                     __end_of___init_pwm:	
  3698                           
  3699                           	psect	text10
  3700  0D19                     __ptext10:	
  3701 ;; *************** function ___init_adc *****************
  3702 ;; Defined at:
  3703 ;;		line 19 in file "main.c"
  3704 ;; Parameters:    Size  Location     Type
  3705 ;;		None
  3706 ;; Auto vars:     Size  Location     Type
  3707 ;;		None
  3708 ;; Return value:  Size  Location     Type
  3709 ;;                  1    wreg      void 
  3710 ;; Registers used:
  3711 ;;		wreg, status,2, status,0
  3712 ;; Tracked objects:
  3713 ;;		On entry : 0/0
  3714 ;;		On exit  : 0/0
  3715 ;;		Unchanged: 0/0
  3716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3717 ;;      Params:         0       0       0       0       0
  3718 ;;      Locals:         0       0       0       0       0
  3719 ;;      Temps:          0       0       0       0       0
  3720 ;;      Totals:         0       0       0       0       0
  3721 ;;Total ram usage:        0 bytes
  3722 ;; Hardware stack levels used:    1
  3723 ;; This function calls:
  3724 ;;		Nothing
  3725 ;; This function is called by:
  3726 ;;		_main
  3727 ;; This function uses a non-reentrant model
  3728 ;;
  3729                           
  3730                           
  3731                           ;psect for function ___init_adc
  3732  0D19                     ___init_adc:	
  3733                           
  3734                           ;main.c: 29:     ADCON0bits.ADCS = 0b00;
  3735                           
  3736                           ;incstack = 0
  3737                           ; Regs used in ___init_adc: [wreg+status,2+status,0]
  3738  0D19  303F               	movlw	-193
  3739  0D1A  1283               	bcf	3,5	;RP0=0, select bank0
  3740  0D1B  1303               	bcf	3,6	;RP1=0, select bank0
  3741  0D1C  059F               	andwf	31,f	;volatile
  3742                           
  3743                           ;main.c: 30:     ADCON0bits.CHS = 0b000;
  3744  0D1D  30C7               	movlw	-57
  3745  0D1E  059F               	andwf	31,f	;volatile
  3746                           
  3747                           ;main.c: 31:     ADCON0bits.ADON = 0;
  3748  0D1F  101F               	bcf	31,0	;volatile
  3749                           
  3750                           ;main.c: 42:     ADCON1bits.ADFM = 1;
  3751  0D20  1683               	bsf	3,5	;RP0=1, select bank1
  3752  0D21  1303               	bcf	3,6	;RP1=0, select bank1
  3753  0D22  179F               	bsf	31,7	;volatile
  3754                           
  3755                           ;main.c: 43:     ADCON1bits.ADCS2 = 0;
  3756  0D23  131F               	bcf	31,6	;volatile
  3757                           
  3758                           ;main.c: 44:     ADCON1bits.PCFG = 0b0000;
  3759  0D24  30F0               	movlw	-16
  3760  0D25  059F               	andwf	31,f	;volatile
  3761  0D26  0008               	return
  3762  0D27                     __end_of___init_adc:	
  3763                           
  3764                           	psect	text11
  3765  0028                     __ptext11:	
  3766 ;; *************** function ___adc_read *****************
  3767 ;; Defined at:
  3768 ;;		line 47 in file "main.c"
  3769 ;; Parameters:    Size  Location     Type
  3770 ;;  adc_channel     2    0[COMMON] int 
  3771 ;; Auto vars:     Size  Location     Type
  3772 ;;  adc_value       2    4[COMMON] int 
  3773 ;; Return value:  Size  Location     Type
  3774 ;;                  2    0[COMMON] int 
  3775 ;; Registers used:
  3776 ;;		wreg, status,2, status,0
  3777 ;; Tracked objects:
  3778 ;;		On entry : 0/0
  3779 ;;		On exit  : 0/0
  3780 ;;		Unchanged: 0/0
  3781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3782 ;;      Params:         2       0       0       0       0
  3783 ;;      Locals:         2       0       0       0       0
  3784 ;;      Temps:          2       0       0       0       0
  3785 ;;      Totals:         6       0       0       0       0
  3786 ;;Total ram usage:        6 bytes
  3787 ;; Hardware stack levels used:    1
  3788 ;; This function calls:
  3789 ;;		Nothing
  3790 ;; This function is called by:
  3791 ;;		_main
  3792 ;; This function uses a non-reentrant model
  3793 ;;
  3794                           
  3795                           
  3796                           ;psect for function ___adc_read
  3797  0028                     ___adc_read:	
  3798                           
  3799                           ;main.c: 48:     ADCON0bits.ADON = 1;
  3800                           
  3801                           ;incstack = 0
  3802                           ; Regs used in ___adc_read: [wreg+status,2+status,0]
  3803  0028  1283               	bcf	3,5	;RP0=0, select bank0
  3804  0029  1303               	bcf	3,6	;RP1=0, select bank0
  3805  002A  141F               	bsf	31,0	;volatile
  3806                           
  3807                           ;main.c: 49:     ADCON0bits.CHS = adc_channel;
  3808  002B  0870               	movf	___adc_read@adc_channel,w
  3809  002C  00F2               	movwf	??___adc_read
  3810  002D  0DF2               	rlf	??___adc_read,f
  3811  002E  0DF2               	rlf	??___adc_read,f
  3812  002F  0DF2               	rlf	??___adc_read,f
  3813  0030  081F               	movf	31,w	;volatile
  3814  0031  0672               	xorwf	??___adc_read,w
  3815  0032  39C7               	andlw	-57
  3816  0033  0672               	xorwf	??___adc_read,w
  3817  0034  009F               	movwf	31	;volatile
  3818                           
  3819                           ;main.c: 50:     _delay((unsigned long)((10)*(16000000/4000.0)));
  3820  0035  3034               	movlw	52
  3821  0036  00F3               	movwf	??___adc_read+1
  3822  0037  30F1               	movlw	241
  3823  0038  00F2               	movwf	??___adc_read
  3824  0039                     u2817:	
  3825  0039  0BF2               	decfsz	??___adc_read,f
  3826  003A  2839               	goto	u2817
  3827  003B  0BF3               	decfsz	??___adc_read+1,f
  3828  003C  2839               	goto	u2817
  3829  003D  283E               	nop2
  3830                           
  3831                           ;main.c: 51:     ADCON0bits.GO = 1;
  3832  003E  1283               	bcf	3,5	;RP0=0, select bank0
  3833  003F  1303               	bcf	3,6	;RP1=0, select bank0
  3834  0040  151F               	bsf	31,2	;volatile
  3835  0041                     l32:	
  3836                           ;main.c: 54:     }
  3837                           
  3838                           
  3839                           ;main.c: 52:     while(ADCON0bits.GO_DONE == 1) {
  3840  0041  191F               	btfsc	31,2	;volatile
  3841  0042  2841               	goto	l32
  3842                           
  3843                           ;main.c: 55:     int adc_value = (ADRESH << 8) + (ADRESL);
  3844  0043  081E               	movf	30,w	;volatile
  3845  0044  00F5               	movwf	___adc_read@adc_value+1
  3846  0045  1683               	bsf	3,5	;RP0=1, select bank1
  3847  0046  1303               	bcf	3,6	;RP1=0, select bank1
