

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar  7 20:58:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1995  0F2C  04FC               	iorwf	___xxtofl@arg+2,f
  1996  0F2D  0877               	movf	??___xxtofl+3,w
  1997  0F2E  04FD               	iorwf	___xxtofl@arg+3,f
  1998  0F2F  0878               	movf	___xxtofl@sign,w
  1999  0F30  1D03               	btfss	3,2
  2000  0F31  1FF3               	btfss	___xxtofl@val+3,7
  2001  0F32  2F34               	goto	l1821
  2002  0F33  17FD               	bsf	___xxtofl@arg+3,7
  2003  0F34                     l1821:	
  2004  0F34  087D               	movf	___xxtofl@arg+3,w
  2005  0F35  00F3               	movwf	?___xxtofl+3
  2006  0F36  087C               	movf	___xxtofl@arg+2,w
  2007  0F37  00F2               	movwf	?___xxtofl+2
  2008  0F38  087B               	movf	___xxtofl@arg+1,w
  2009  0F39  00F1               	movwf	?___xxtofl+1
  2010  0F3A  087A               	movf	___xxtofl@arg,w
  2011  0F3B  00F0               	movwf	?___xxtofl
  2012  0F3C  0008               	return
  2013  0F3D                     __end_of___xxtofl:	
  2014                           
  2015                           	psect	text5
  2016  0DAC                     __ptext5:	
  2017 ;; *************** function ___fltol *****************
  2018 ;; Defined at:
  2019 ;;		line 43 in file "/opt/microchip/xc8/v2.05/pic/sources/c90/common/fltol.c"
  2020 ;; Parameters:    Size  Location     Type
  2021 ;;  f1              4   67[BANK0 ] unsigned char 
  2022 ;; Auto vars:     Size  Location     Type
  2023 ;;  exp1            1   77[BANK0 ] unsigned char 
  2024 ;;  sign1           1   76[BANK0 ] unsigned char 
  2025 ;; Return value:  Size  Location     Type
  2026 ;;                  4   67[BANK0 ] long 
  2027 ;; Registers used:
  2028 ;;		wreg, status,2, status,0
  2029 ;; Tracked objects:
  2030 ;;		On entry : 0/0
  2031 ;;		On exit  : 0/0
  2032 ;;		Unchanged: 0/0
  2033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2034 ;;      Params:         0       4       0       0       0
  2035 ;;      Locals:         0       2       0       0       0
  2036 ;;      Temps:          0       5       0       0       0
  2037 ;;      Totals:         0      11       0       0       0
  2038 ;;Total ram usage:       11 bytes
  2039 ;; Hardware stack levels used:    1
  2040 ;; This function calls:
  2041 ;;		Nothing
  2042 ;; This function is called by:
  2043 ;;		___set_pwm_freq
  2044 ;;		___set_duty_cycle
  2045 ;; This function uses a non-reentrant model
  2046 ;;
  2047                           
  2048                           
  2049                           ;psect for function ___fltol
  2050  0DAC                     ___fltol:	
  2051                           
  2052                           ;incstack = 0
  2053                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2054  0DAC  1003               	clrc
  2055  0DAD  1283               	bcf	3,5	;RP0=0, select bank0
  2056  0DAE  1303               	bcf	3,6	;RP1=0, select bank0
  2057  0DAF  0D65               	rlf	___fltol@f1+2,w
  2058  0DB0  0D66               	rlf	___fltol@f1+3,w
  2059  0DB1  00E7               	movwf	??___fltol
  2060  0DB2  0867               	movf	??___fltol,w
  2061  0DB3  00ED               	movwf	___fltol@exp1
  2062  0DB4  086D               	movf	___fltol@exp1,w
  2063  0DB5  1D03               	btfss	3,2
  2064  0DB6  2DC0               	goto	l1275
  2065  0DB7                     l1271:	
  2066  0DB7  3000               	movlw	0
  2067  0DB8  00E6               	movwf	?___fltol+3
  2068  0DB9  3000               	movlw	0
  2069  0DBA  00E5               	movwf	?___fltol+2
  2070  0DBB  3000               	movlw	0
  2071  0DBC  00E4               	movwf	?___fltol+1
  2072  0DBD  3000               	movlw	0
  2073  0DBE  00E3               	movwf	?___fltol
  2074  0DBF  0008               	return
  2075  0DC0                     l1275:	
  2076  0DC0  0863               	movf	___fltol@f1,w
  2077  0DC1  00E7               	movwf	??___fltol
  2078  0DC2  0864               	movf	___fltol@f1+1,w
  2079  0DC3  00E8               	movwf	??___fltol+1
  2080  0DC4  0865               	movf	___fltol@f1+2,w
  2081  0DC5  00E9               	movwf	??___fltol+2
  2082  0DC6  0866               	movf	___fltol@f1+3,w
  2083  0DC7  00EA               	movwf	??___fltol+3
  2084  0DC8  301F               	movlw	31
  2085  0DC9                     u1465:	
  2086  0DC9  1003               	clrc
  2087  0DCA  0CEA               	rrf	??___fltol+3,f
  2088  0DCB  0CE9               	rrf	??___fltol+2,f
  2089  0DCC  0CE8               	rrf	??___fltol+1,f
  2090  0DCD  0CE7               	rrf	??___fltol,f
  2091  0DCE  3EFF               	addlw	-1
  2092  0DCF  1D03               	skipz
  2093  0DD0  2DC9               	goto	u1465
  2094  0DD1  0867               	movf	??___fltol,w
  2095  0DD2  00EB               	movwf	??___fltol+4
  2096  0DD3  086B               	movf	??___fltol+4,w
  2097  0DD4  00EC               	movwf	___fltol@sign1
  2098  0DD5  17E5               	bsf	___fltol@f1+2,7
  2099  0DD6  30FF               	movlw	255
  2100  0DD7  05E3               	andwf	___fltol@f1,f
  2101  0DD8  30FF               	movlw	255
  2102  0DD9  05E4               	andwf	___fltol@f1+1,f
  2103  0DDA  30FF               	movlw	255
  2104  0DDB  05E5               	andwf	___fltol@f1+2,f
  2105  0DDC  3000               	movlw	0
  2106  0DDD  05E6               	andwf	___fltol@f1+3,f
  2107  0DDE  3096               	movlw	150
  2108  0DDF  02ED               	subwf	___fltol@exp1,f
  2109  0DE0  1FED               	btfss	___fltol@exp1,7
  2110  0DE1  2DF7               	goto	l1293
  2111  0DE2  086D               	movf	___fltol@exp1,w
  2112  0DE3  3A80               	xorlw	128
  2113  0DE4  3E97               	addlw	151
  2114  0DE5  1C03               	btfss	3,0
  2115  0DE6  2DB7               	goto	l1271
  2116  0DE7                     l1291:	
  2117  0DE7  3001               	movlw	1
  2118  0DE8                     u1495:	
  2119  0DE8  1003               	clrc
  2120  0DE9  0CE6               	rrf	___fltol@f1+3,f
  2121  0DEA  0CE5               	rrf	___fltol@f1+2,f
  2122  0DEB  0CE4               	rrf	___fltol@f1+1,f
  2123  0DEC  0CE3               	rrf	___fltol@f1,f
  2124  0DED  3EFF               	addlw	-1
  2125  0DEE  1D03               	skipz
  2126  0DEF  2DE8               	goto	u1495
  2127  0DF0  3001               	movlw	1
  2128  0DF1  00E7               	movwf	??___fltol
  2129  0DF2  0867               	movf	??___fltol,w
  2130  0DF3  07ED               	addwf	___fltol@exp1,f
  2131  0DF4  1903               	btfsc	3,2
  2132  0DF5  2E0A               	goto	l1301
  2133  0DF6  2DE7               	goto	l1291
  2134  0DF7                     l1293:	
  2135  0DF7  3020               	movlw	32
  2136  0DF8  026D               	subwf	___fltol@exp1,w
  2137  0DF9  1803               	btfsc	3,0
  2138  0DFA  2DB7               	goto	l1271
  2139  0DFB                     l318:	
  2140  0DFB  086D               	movf	___fltol@exp1,w
  2141  0DFC  1903               	btfsc	3,2
  2142  0DFD  2E0A               	goto	l1301
  2143  0DFE  3001               	movlw	1
  2144  0DFF  00E7               	movwf	??___fltol
  2145  0E00                     u1525:	
  2146  0E00  1003               	clrc
  2147  0E01  0DE3               	rlf	___fltol@f1,f
  2148  0E02  0DE4               	rlf	___fltol@f1+1,f
  2149  0E03  0DE5               	rlf	___fltol@f1+2,f
  2150  0E04  0DE6               	rlf	___fltol@f1+3,f
  2151  0E05  0BE7               	decfsz	??___fltol,f
  2152  0E06  2E00               	goto	u1525
  2153  0E07  3001               	movlw	1
  2154  0E08  02ED               	subwf	___fltol@exp1,f
  2155  0E09  2DFB               	goto	l318
  2156  0E0A                     l1301:	
  2157  0E0A  086C               	movf	___fltol@sign1,w
  2158  0E0B  1903               	btfsc	3,2
  2159  0E0C  0008               	return
  2160  0E0D  09E3               	comf	___fltol@f1,f
  2161  0E0E  09E4               	comf	___fltol@f1+1,f
  2162  0E0F  09E5               	comf	___fltol@f1+2,f
  2163  0E10  09E6               	comf	___fltol@f1+3,f
  2164  0E11  0AE3               	incf	___fltol@f1,f
  2165  0E12  1903               	skipnz
  2166  0E13  0AE4               	incf	___fltol@f1+1,f
  2167  0E14  1903               	skipnz
  2168  0E15  0AE5               	incf	___fltol@f1+2,f
  2169  0E16  1903               	skipnz
  2170  0E17  0AE6               	incf	___fltol@f1+3,f
  2171  0E18  0008               	return
  2172  0E19                     __end_of___fltol:	
  2173                           
  2174                           	psect	text6
  2175  04E7                     __ptext6:	
  2176 ;; *************** function ___flmul *****************
  2177 ;; Defined at:
  2178 ;;		line 8 in file "/opt/microchip/xc8/v2.05/pic/sources/c90/common/sprcmul.c"
  2179 ;; Parameters:    Size  Location     Type
  2180 ;;  b               4    0[BANK0 ] long 
  2181 ;;  a               4    4[BANK0 ] long 
  2182 ;; Auto vars:     Size  Location     Type
  2183 ;;  prod            4   15[BANK0 ] struct .
  2184 ;;  grs             4    9[BANK0 ] unsigned long 
  2185 ;;  temp            2   19[BANK0 ] struct .
  2186 ;;  bexp            1   14[BANK0 ] unsigned char 
  2187 ;;  aexp            1   13[BANK0 ] unsigned char 
  2188 ;;  sign            1    8[BANK0 ] unsigned char 
  2189 ;; Return value:  Size  Location     Type
  2190 ;;                  4    0[BANK0 ] unsigned char 
  2191 ;; Registers used:
  2192 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2193 ;; Tracked objects:
  2194 ;;		On entry : 0/0
  2195 ;;		On exit  : 0/0
  2196 ;;		Unchanged: 0/0
  2197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2198 ;;      Params:         0       8       0       0       0
  2199 ;;      Locals:         0      13       0       0       0
  2200 ;;      Temps:          5       0       0       0       0
  2201 ;;      Totals:         5      21       0       0       0
  2202 ;;Total ram usage:       26 bytes
  2203 ;; Hardware stack levels used:    1
  2204 ;; Hardware stack levels required when called:    1
  2205 ;; This function calls:
  2206 ;;		__Umul8_16
  2207 ;; This function is called by:
  2208 ;;		___set_pwm_freq
  2209 ;;		___set_duty_cycle
  2210 ;; This function uses a non-reentrant model
  2211 ;;
  2212                           
  2213                           
  2214                           ;psect for function ___flmul
  2215  04E7                     ___flmul:	
  2216                           
  2217                           ;incstack = 0
  2218                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2219  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  2220  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  2221  04E9  0823               	movf	___flmul@b+3,w
  2222  04EA  3980               	andlw	128
  2223  04EB  00F9               	movwf	??___flmul
  2224  04EC  0879               	movf	??___flmul,w
  2225  04ED  00A8               	movwf	___flmul@sign
  2226  04EE  0823               	movf	___flmul@b+3,w
  2227  04EF  00F9               	movwf	??___flmul
  2228  04F0  0779               	addwf	??___flmul,w
  2229  04F1  00FA               	movwf	??___flmul+1
  2230  04F2  087A               	movf	??___flmul+1,w
  2231  04F3  00AE               	movwf	___flmul@bexp
  2232  04F4  1BA2               	btfsc	___flmul@b+2,7
  2233  04F5  142E               	bsf	___flmul@bexp,0
  2234  04F6  082E               	movf	___flmul@bexp,w
  2235  04F7  1903               	btfsc	3,2
  2236  04F8  2D06               	goto	l1657
  2237  04F9  0A2E               	incf	___flmul@bexp,w
  2238  04FA  1D03               	btfss	3,2
  2239  04FB  2D04               	goto	l1655
  2240  04FC  3000               	movlw	0
  2241  04FD  00A3               	movwf	___flmul@b+3
  2242  04FE  3000               	movlw	0
  2243  04FF  00A2               	movwf	___flmul@b+2
  2244  0500  3000               	movlw	0
  2245  0501  00A1               	movwf	___flmul@b+1
  2246  0502  3000               	movlw	0
  2247  0503  00A0               	movwf	___flmul@b
  2248  0504                     l1655:	
  2249  0504  17A2               	bsf	___flmul@b+2,7
  2250  0505  2D0E               	goto	l1659
  2251  0506                     l1657:	
  2252  0506  3000               	movlw	0
  2253  0507  00A3               	movwf	___flmul@b+3
  2254  0508  3000               	movlw	0
  2255  0509  00A2               	movwf	___flmul@b+2
  2256  050A  3000               	movlw	0
  2257  050B  00A1               	movwf	___flmul@b+1
  2258  050C  3000               	movlw	0
  2259  050D  00A0               	movwf	___flmul@b
  2260  050E                     l1659:	
  2261  050E  0827               	movf	___flmul@a+3,w
  2262  050F  3980               	andlw	128
  2263  0510  00F9               	movwf	??___flmul
  2264  0511  0879               	movf	??___flmul,w
  2265  0512  06A8               	xorwf	___flmul@sign,f
  2266  0513  0827               	movf	___flmul@a+3,w
  2267  0514  00F9               	movwf	??___flmul
  2268  0515  0779               	addwf	??___flmul,w
  2269  0516  00FA               	movwf	??___flmul+1
  2270  0517  087A               	movf	??___flmul+1,w
  2271  0518  00AD               	movwf	___flmul@aexp
  2272  0519  1BA6               	btfsc	___flmul@a+2,7
  2273  051A  142D               	bsf	___flmul@aexp,0
  2274  051B  082D               	movf	___flmul@aexp,w
  2275  051C  1903               	btfsc	3,2
  2276  051D  2D2B               	goto	l1675
  2277  051E  0A2D               	incf	___flmul@aexp,w
  2278  051F  1D03               	btfss	3,2
  2279  0520  2D29               	goto	l1673
  2280  0521  3000               	movlw	0
  2281  0522  00A7               	movwf	___flmul@a+3
  2282  0523  3000               	movlw	0
  2283  0524  00A6               	movwf	___flmul@a+2
  2284  0525  3000               	movlw	0
  2285  0526  00A5               	movwf	___flmul@a+1
  2286  0527  3000               	movlw	0
  2287  0528  00A4               	movwf	___flmul@a
  2288  0529                     l1673:	
  2289  0529  17A6               	bsf	___flmul@a+2,7
  2290  052A  2D33               	goto	l1677
  2291  052B                     l1675:	
  2292  052B  3000               	movlw	0
  2293  052C  00A7               	movwf	___flmul@a+3
  2294  052D  3000               	movlw	0
  2295  052E  00A6               	movwf	___flmul@a+2
  2296  052F  3000               	movlw	0
  2297  0530  00A5               	movwf	___flmul@a+1
  2298  0531  3000               	movlw	0
  2299  0532  00A4               	movwf	___flmul@a
  2300  0533                     l1677:	
  2301  0533  082D               	movf	___flmul@aexp,w
  2302  0534  1D03               	btfss	3,2
  2303  0535  082E               	movf	___flmul@bexp,w
  2304  0536  1D03               	btfss	3,2
  2305  0537  2D41               	goto	l1685
  2306  0538  3000               	movlw	0
  2307  0539  00A3               	movwf	?___flmul+3
  2308  053A  3000               	movlw	0
  2309  053B  00A2               	movwf	?___flmul+2
  2310  053C  3000               	movlw	0
  2311  053D  00A1               	movwf	?___flmul+1
  2312  053E  3000               	movlw	0
  2313  053F  00A0               	movwf	?___flmul
  2314  0540  0008               	return
  2315  0541                     l1685:	
  2316  0541  0820               	movf	___flmul@b,w
  2317  0542  00F9               	movwf	??___flmul
  2318  0543  0879               	movf	??___flmul,w
  2319  0544  00F0               	movwf	__Umul8_16@multiplicand
  2320  0545  0826               	movf	___flmul@a+2,w
  2321  0546  120A  158A  2589  120A  118A  	fcall	__Umul8_16
  2322  054B  0871               	movf	?__Umul8_16+1,w
  2323  054C  1283               	bcf	3,5	;RP0=0, select bank0
  2324  054D  1303               	bcf	3,6	;RP1=0, select bank0
  2325  054E  00B4               	movwf	___flmul@temp+1
  2326  054F  0870               	movf	?__Umul8_16,w
  2327  0550  00B3               	movwf	___flmul@temp
  2328  0551  0833               	movf	___flmul@temp,w
  2329  0552  00F9               	movwf	??___flmul
  2330  0553  01FA               	clrf	??___flmul+1
  2331  0554  01FB               	clrf	??___flmul+2
  2332  0555  01FC               	clrf	??___flmul+3
  2333  0556  087C               	movf	??___flmul+3,w
  2334  0557  00AC               	movwf	___flmul@grs+3
  2335  0558  087B               	movf	??___flmul+2,w
  2336  0559  00AB               	movwf	___flmul@grs+2
  2337  055A  087A               	movf	??___flmul+1,w
  2338  055B  00AA               	movwf	___flmul@grs+1
  2339  055C  0879               	movf	??___flmul,w
  2340  055D  00A9               	movwf	___flmul@grs
  2341  055E  0834               	movf	___flmul@temp+1,w
  2342  055F  00F9               	movwf	??___flmul
  2343  0560  01FA               	clrf	??___flmul+1
  2344  0561  01FB               	clrf	??___flmul+2
  2345  0562  01FC               	clrf	??___flmul+3
  2346  0563  087C               	movf	??___flmul+3,w
  2347  0564  00B2               	movwf	___flmul@prod+3
  2348  0565  087B               	movf	??___flmul+2,w
  2349  0566  00B1               	movwf	___flmul@prod+2
  2350  0567  087A               	movf	??___flmul+1,w
  2351  0568  00B0               	movwf	___flmul@prod+1
  2352  0569  0879               	movf	??___flmul,w
  2353  056A  00AF               	movwf	___flmul@prod
  2354  056B  0821               	movf	___flmul@b+1,w
  2355  056C  00F9               	movwf	??___flmul
  2356  056D  0879               	movf	??___flmul,w
  2357  056E  00F0               	movwf	__Umul8_16@multiplicand
  2358  056F  0825               	movf	___flmul@a+1,w
  2359  0570  120A  158A  2589  120A  118A  	fcall	__Umul8_16
  2360  0575  0871               	movf	?__Umul8_16+1,w
  2361  0576  1283               	bcf	3,5	;RP0=0, select bank0
  2362  0577  1303               	bcf	3,6	;RP1=0, select bank0
  2363  0578  00B4               	movwf	___flmul@temp+1
  2364  0579  0870               	movf	?__Umul8_16,w
  2365  057A  00B3               	movwf	___flmul@temp
  2366  057B  0833               	movf	___flmul@temp,w
  2367  057C  00F9               	movwf	??___flmul
  2368  057D  01FA               	clrf	??___flmul+1
  2369  057E  01FB               	clrf	??___flmul+2
  2370  057F  01FC               	clrf	??___flmul+3
  2371  0580  0879               	movf	??___flmul,w
  2372  0581  07A9               	addwf	___flmul@grs,f
  2373  0582  087A               	movf	??___flmul+1,w
  2374  0583  1103               	clrz
  2375  0584  1803               	skipnc
  2376  0585  3E01               	addlw	1
  2377  0586  1D03               	btfss	3,2
  2378  0587  07AA               	addwf	___flmul@grs+1,f
  2379  0588  087B               	movf	??___flmul+2,w
  2380  0589  1103               	clrz
  2381  058A  1803               	skipnc
  2382  058B  3E01               	addlw	1
  2383  058C  1D03               	btfss	3,2
  2384  058D  07AB               	addwf	___flmul@grs+2,f
  2385  058E  087C               	movf	??___flmul+3,w
  2386  058F  1103               	clrz
  2387  0590  1803               	skipnc
  2388  0591  3E01               	addlw	1
  2389  0592  1D03               	btfss	3,2
  2390  0593  07AC               	addwf	___flmul@grs+3,f
  2391  0594  0834               	movf	___flmul@temp+1,w
  2392  0595  00F9               	movwf	??___flmul
  2393  0596  01FA               	clrf	??___flmul+1
  2394  0597  01FB               	clrf	??___flmul+2
  2395  0598  01FC               	clrf	??___flmul+3
  2396  0599  0879               	movf	??___flmul,w
  2397  059A  07AF               	addwf	___flmul@prod,f
  2398  059B  087A               	movf	??___flmul+1,w
  2399  059C  1103               	clrz
  2400  059D  1803               	skipnc
  2401  059E  3E01               	addlw	1
  2402  059F  1D03               	btfss	3,2
  2403  05A0  07B0               	addwf	___flmul@prod+1,f
  2404  05A1  087B               	movf	??___flmul+2,w
  2405  05A2  1103               	clrz
  2406  05A3  1803               	skipnc
  2407  05A4  3E01               	addlw	1
  2408  05A5  1D03               	btfss	3,2
  2409  05A6  07B1               	addwf	___flmul@prod+2,f
  2410  05A7  087C               	movf	??___flmul+3,w
  2411  05A8  1103               	clrz
  2412  05A9  1803               	skipnc
  2413  05AA  3E01               	addlw	1
  2414  05AB  1D03               	btfss	3,2
  2415  05AC  07B2               	addwf	___flmul@prod+3,f
  2416  05AD  0822               	movf	___flmul@b+2,w
  2417  05AE  00F9               	movwf	??___flmul
  2418  05AF  0879               	movf	??___flmul,w
  2419  05B0  00F0               	movwf	__Umul8_16@multiplicand
  2420  05B1  0824               	movf	___flmul@a,w
  2421  05B2  120A  158A  2589  120A  118A  	fcall	__Umul8_16
  2422  05B7  0871               	movf	?__Umul8_16+1,w
  2423  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  2424  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  2425  05BA  00B4               	movwf	___flmul@temp+1
  2426  05BB  0870               	movf	?__Umul8_16,w
  2427  05BC  00B3               	movwf	___flmul@temp
  2428  05BD  0833               	movf	___flmul@temp,w
  2429  05BE  00F9               	movwf	??___flmul
  2430  05BF  01FA               	clrf	??___flmul+1
  2431  05C0  01FB               	clrf	??___flmul+2
  2432  05C1  01FC               	clrf	??___flmul+3
  2433  05C2  0879               	movf	??___flmul,w
  2434  05C3  07A9               	addwf	___flmul@grs,f
  2435  05C4  087A               	movf	??___flmul+1,w
  2436  05C5  1103               	clrz
  2437  05C6  1803               	skipnc
  2438  05C7  3E01               	addlw	1
  2439  05C8  1D03               	btfss	3,2
  2440  05C9  07AA               	addwf	___flmul@grs+1,f
  2441  05CA  087B               	movf	??___flmul+2,w
  2442  05CB  1103               	clrz
  2443  05CC  1803               	skipnc
  2444  05CD  3E01               	addlw	1
  2445  05CE  1D03               	btfss	3,2
  2446  05CF  07AB               	addwf	___flmul@grs+2,f
  2447  05D0  087C               	movf	??___flmul+3,w
  2448  05D1  1103               	clrz
  2449  05D2  1803               	skipnc
  2450  05D3  3E01               	addlw	1
  2451  05D4  1D03               	btfss	3,2
  2452  05D5  07AC               	addwf	___flmul@grs+3,f
  2453  05D6  0834               	movf	___flmul@temp+1,w
  2454  05D7  00F9               	movwf	??___flmul
  2455  05D8  01FA               	clrf	??___flmul+1
  2456  05D9  01FB               	clrf	??___flmul+2
  2457  05DA  01FC               	clrf	??___flmul+3
  2458  05DB  0879               	movf	??___flmul,w
  2459  05DC  07AF               	addwf	___flmul@prod,f
  2460  05DD  087A               	movf	??___flmul+1,w
  2461  05DE  1103               	clrz
  2462  05DF  1803               	skipnc
  2463  05E0  3E01               	addlw	1
  2464  05E1  1D03               	btfss	3,2
  2465  05E2  07B0               	addwf	___flmul@prod+1,f
  2466  05E3  087B               	movf	??___flmul+2,w
  2467  05E4  1103               	clrz
  2468  05E5  1803               	skipnc
  2469  05E6  3E01               	addlw	1
  2470  05E7  1D03               	btfss	3,2
  2471  05E8  07B1               	addwf	___flmul@prod+2,f
  2472  05E9  087C               	movf	??___flmul+3,w
  2473  05EA  1103               	clrz
  2474  05EB  1803               	skipnc
  2475  05EC  3E01               	addlw	1
  2476  05ED  1D03               	btfss	3,2
  2477  05EE  07B2               	addwf	___flmul@prod+3,f
  2478  05EF  3008               	movlw	8
  2479  05F0  00F9               	movwf	??___flmul
  2480  05F1                     u2425:	
  2481  05F1  1003               	clrc
  2482  05F2  0DA9               	rlf	___flmul@grs,f
  2483  05F3  0DAA               	rlf	___flmul@grs+1,f
  2484  05F4  0DAB               	rlf	___flmul@grs+2,f
  2485  05F5  0DAC               	rlf	___flmul@grs+3,f
  2486  05F6  0BF9               	decfsz	??___flmul,f
  2487  05F7  2DF1               	goto	u2425
  2488  05F8  0821               	movf	___flmul@b+1,w
  2489  05F9  00F9               	movwf	??___flmul
  2490  05FA  0879               	movf	??___flmul,w
  2491  05FB  00F0               	movwf	__Umul8_16@multiplicand
  2492  05FC  0824               	movf	___flmul@a,w
  2493  05FD  120A  158A  2589  120A  118A  	fcall	__Umul8_16
  2494  0602  0871               	movf	?__Umul8_16+1,w
  2495  0603  1283               	bcf	3,5	;RP0=0, select bank0
  2496  0604  1303               	bcf	3,6	;RP1=0, select bank0
  2497  0605  00B4               	movwf	___flmul@temp+1
  2498  0606  0870               	movf	?__Umul8_16,w
  2499  0607  00B3               	movwf	___flmul@temp
  2500  0608  0833               	movf	___flmul@temp,w
  2501  0609  00F9               	movwf	??___flmul
  2502  060A  0834               	movf	___flmul@temp+1,w
  2503  060B  00FA               	movwf	??___flmul+1
  2504  060C  01FB               	clrf	??___flmul+2
  2505  060D  01FC               	clrf	??___flmul+3
  2506  060E  0879               	movf	??___flmul,w
  2507  060F  07A9               	addwf	___flmul@grs,f
  2508  0610  087A               	movf	??___flmul+1,w
  2509  0611  1103               	clrz
  2510  0612  1803               	skipnc
  2511  0613  3E01               	addlw	1
  2512  0614  1D03               	btfss	3,2
  2513  0615  07AA               	addwf	___flmul@grs+1,f
  2514  0616  087B               	movf	??___flmul+2,w
  2515  0617  1103               	clrz
  2516  0618  1803               	skipnc
  2517  0619  3E01               	addlw	1
  2518  061A  1D03               	btfss	3,2
  2519  061B  07AB               	addwf	___flmul@grs+2,f
  2520  061C  087C               	movf	??___flmul+3,w
  2521  061D  1103               	clrz
  2522  061E  1803               	skipnc
  2523  061F  3E01               	addlw	1
  2524  0620  1D03               	btfss	3,2
  2525  0621  07AC               	addwf	___flmul@grs+3,f
  2526  0622  0820               	movf	___flmul@b,w
  2527  0623  00F9               	movwf	??___flmul
  2528  0624  0879               	movf	??___flmul,w
  2529  0625  00F0               	movwf	__Umul8_16@multiplicand
  2530  0626  0825               	movf	___flmul@a+1,w
  2531  0627  120A  158A  2589  120A  118A  	fcall	__Umul8_16
  2532  062C  0871               	movf	?__Umul8_16+1,w
  2533  062D  1283               	bcf	3,5	;RP0=0, select bank0
  2534  062E  1303               	bcf	3,6	;RP1=0, select bank0
